Filename,Component 1,Component 2
P198_L_CM_CC.jpg,15.08754,-14.046129
P198_L_CM_MLO.jpg,-11.6205,-29.81641
P199_R_CM_CC.jpg,12.926173,7.8765078
P19_L_CM_CC.jpg,23.404078,10.222748
P19_L_CM_MLO.jpg,-38.32838,-7.5611205
P19_R_CM_MLO.jpg,-25.815191,-11.4797735
P1_L_CM_MLO.jpg,-12.356745,-27.41974
P200_L_CM_CC.jpg,-32.72385,-4.813384
P200_L_CM_MLO.jpg,-5.476993,5.389282
P200_R_CM_CC.jpg,-15.560295,2.27026
P200_R_CM_MLO.jpg,-0.3756829,8.273822
P201_R_CM_MLO.jpg,11.098905,-12.698778
P202_L_CM_CC.jpg,-4.8929014,-6.4134407
P202_L_CM_MLO.jpg,-24.864525,-22.293993
P202_R_CM_CC.jpg,11.257336,5.854317
P202_R_CM_MLO.jpg,-34.68891,-12.2379
P203_R_CM_CC.jpg,7.7891746,-5.2566833
P203_R_CM_MLO.jpg,12.701975,-3.2296615
P204_L_CM_CC.jpg,0.30376282,-16.354317
P205_L_CM_MLO.jpg,-30.834572,-24.349346
P206_L_CM_CC.jpg,-35.12189,-6.915474
P206_L_CM_MLO.jpg,29.512941,8.270685
P206_R_CM_CC.jpg,-38.43207,-6.992783
P206_R_CM_MLO.jpg,-13.088,-0.9079568
P207_L_CM_CC.jpg,28.767982,7.157038
P207_L_CM_MLO.jpg,-9.01963,-31.381186
P207_R_CM_CC.jpg,15.397268,12.187011
P207_R_CM_MLO.jpg,-0.7397155,-17.905226
P208_R_CM_CC.jpg,32.24257,23.498951
P208_R_CM_MLO.jpg,-30.55993,-24.276348
P209_L_CM_CC.jpg,17.722916,14.300344
P209_L_CM_MLO.jpg,6.9322324,-17.41593
P209_R_CM_CC.jpg,30.339813,23.800777
P209_R_CM_MLO.jpg,-10.287823,-1.745703
P20_R_CM_CC.jpg,24.554014,10.426363
P20_R_CM_MLO.jpg,-32.6178,-17.53454
P210_L_CM_CC.jpg,-11.906057,-0.018533394
P210_L_CM_MLO.jpg,12.317681,0.11440384
P211_L_CM_CC.jpg,6.6212473,15.590139
P211_L_CM_MLO.jpg,12.2242565,4.606946
P211_R_CM_CC.jpg,8.165613,16.759058
P211_R_CM_MLO.jpg,11.154559,17.449926
P212_L_CM_CC.jpg,-11.609314,-29.115574
P212_L_CM_MLO.jpg,-29.472326,-23.773367
P212_R_CM_CC.jpg,0.03265237,-11.935201
P212_R_CM_MLO.jpg,-31.9176,-12.159318
P213_L_CM_CC.jpg,-7.240904,-7.3992825
P213_L_CM_MLO.jpg,13.390701,-17.249735
P213_R_CM_CC.jpg,6.4707236,-6.197345
P213_R_CM_MLO.jpg,18.92116,1.6417692
P214_L_CM_CC.jpg,-3.599874,0.91805726
P214_L_CM_MLO.jpg,-10.631842,-8.216984
P214_R_CM_CC.jpg,-6.222727,9.801062
P214_R_CM_MLO.jpg,-3.8835588,-21.847172
P215_L_CM_CC.jpg,10.910626,4.1960874
P215_R_CM_CC.jpg,21.54699,10.599866
P215_R_CM_MLO.jpg,-28.743456,-16.582365
P216_L_CM_CC.jpg,23.359999,18.040764
P216_L_CM_MLO.jpg,-34.16772,-7.8635225
P216_R_CM_CC.jpg,30.003906,9.005921
P216_R_CM_MLO.jpg,-12.189337,-28.66851
P217_L_CM_CC.jpg,24.747232,20.876024
P217_L_CM_MLO.jpg,-18.9801,-15.063048
P218_L_CM_MLO.jpg,-16.157196,-25.643839
P218_R_CM_CC.jpg,25.32252,18.28589
P219_L_CM_MLO.jpg,-17.383663,-12.382553
P21_L_CM_CC.jpg,-4.60844,-6.8178835
P21_L_CM_MLO.jpg,22.419321,-2.1008384
P21_R_CM_CC.jpg,-14.9451,-22.872566
P21_R_CM_MLO.jpg,-4.050445,-22.513794
P220_L_CM_CC.jpg,12.340558,15.438483
P220_L_CM_MLO.jpg,-25.936663,-12.490243
P220_R_CM_CC.jpg,2.907058,3.391805
P220_R_CM_MLO.jpg,11.998105,-11.041572
P221_L_CM_CC.jpg,-2.2062063,-16.57305
P222_L_CM_CC.jpg,-1.8175625,-10.400727
P223_L_CM_CC.jpg,-5.5932584,-17.32574
P223_L_CM_MLO.jpg,29.762403,16.100615
P223_R_CM_MLO.jpg,26.142658,20.919792
P224_L_CM_CC.jpg,-21.125673,-1.1250604
P225_L_CM_CC.jpg,10.751769,-11.617244
P225_L_CM_MLO.jpg,33.591885,23.099857
P225_R_CM_CC.jpg,0.3569083,-14.970679
P225_R_CM_MLO.jpg,23.049137,7.6681824
P226_L_CM_CC.jpg,6.211447,23.092524
P226_L_CM_MLO.jpg,-23.782373,23.382135
P226_R_CM_CC.jpg,-12.217772,26.175552
P226_R_CM_MLO.jpg,-16.872765,22.840864
P227_L_CM_CC.jpg,-6.357889,6.2946095
P227_L_CM_MLO.jpg,10.81868,-2.523165
P227_R_CM_CC.jpg,4.021369,9.224776
P227_R_CM_MLO.jpg,-2.1380723,-5.6507416
P228_L_CM_CC.jpg,28.665766,13.287791
P228_L_CM_MLO.jpg,11.096142,-15.137845
P228_R_CM_CC.jpg,31.10486,20.330421
P228_R_CM_MLO.jpg,-22.24561,-2.2846217
P229_R_CM_MLO.jpg,-13.022513,-21.836264
P22_L_CM_CC.jpg,-10.526428,-27.750315
P230_L_CM_CC.jpg,59.473587,-3.423943
P230_L_CM_MLO.jpg,60.635143,-4.2717338
P230_R_CM_CC.jpg,60.157455,-3.1695054
P230_R_CM_MLO.jpg,57.246593,-5.482891
P231_R_CM_MLO.jpg,30.5815,7.778133
P232_L_CM_CC.jpg,-20.111246,-15.8760395
P232_L_CM_MLO.jpg,25.05795,8.295799
P232_R_CM_CC.jpg,-5.8092823,-1.8657439
P232_R_CM_MLO.jpg,-2.1580133,-13.853941
P233_L_CM_CC.jpg,2.372586,-0.39738542
P233_L_CM_MLO.jpg,-5.174648,-20.93228
P233_R_CM_CC.jpg,-11.830178,1.2526778
P233_R_CM_MLO.jpg,16.033833,3.7153494
P234_L_CM_CC.jpg,2.1345332,3.2715323
P235_L_CM_CC.jpg,56.402035,-12.783881
P235_L_CM_MLO.jpg,57.80938,-8.758853
P235_R_CM_CC.jpg,59.41851,-4.0336485
P235_R_CM_MLO.jpg,55.748676,-12.238612
P236_L_CM_CC.jpg,-13.668167,-23.232824
P236_L_CM_MLO.jpg,-21.194714,-19.113714
P236_R_CM_CC.jpg,-32.506264,-10.293442
P236_R_CM_MLO.jpg,-3.2791166,-18.421066
P237_L_CM_CC.jpg,12.805513,-2.5859685
P237_L_CM_MLO.jpg,22.035044,-2.0525286
P237_R_CM_CC.jpg,8.819634,-14.644462
P237_R_CM_MLO.jpg,13.099429,-3.9148347
P238_L_CM_CC.jpg,13.026214,-14.712152
P238_L_CM_MLO.jpg,-3.7929056,-18.663202
P238_R_CM_CC.jpg,21.85899,-3.0055444
P238_R_CM_MLO.jpg,-0.8602673,-17.329391
P239_L_CM_CC.jpg,23.254982,19.716627
P239_L_CM_MLO.jpg,-30.166855,-13.863476
P239_R_CM_CC.jpg,22.837614,-5.118978
P239_R_CM_MLO.jpg,-16.626783,-27.486042
P23_R_CM_CC.jpg,-20.622236,-1.8389771
P240_R_CM_MLO.jpg,21.46272,-1.3075587
P241_L_CM_CC.jpg,11.086444,-7.543072
P241_R_CM_CC.jpg,0.89343995,0.76470464
P242_L_CM_CC.jpg,16.749899,11.22903
P242_R_CM_MLO.jpg,32.768734,21.060608
P243_L_CM_CC.jpg,6.5520954,0.66962916
P243_L_CM_MLO.jpg,-5.0799584,-17.540813
P243_R_CM_CC.jpg,11.971973,14.555363
P243_R_CM_MLO.jpg,-15.675444,-13.570861
P244_L_CM_CC.jpg,55.738285,-10.042285
P244_L_CM_MLO.jpg,57.969395,-4.7039843
P244_R_CM_CC.jpg,56.747444,-8.838883
P244_R_CM_MLO.jpg,55.653423,-11.135511
P245_L_CM_CC.jpg,-16.234818,-21.07561
P245_R_CM_CC.jpg,-17.951828,6.9993396
P246_R_CM_MLO.jpg,-25.826931,-18.339718
P247_L_CM_MLO.jpg,-18.98031,-19.017336
P248_L_CM_CC.jpg,-4.9637146,-11.978826
P248_L_CM_MLO.jpg,29.342047,15.282532
P248_R_CM_MLO.jpg,-18.948225,-20.723309
P249_L_CM_CC.jpg,11.038024,7.1407824
P249_L_CM_MLO.jpg,-28.44849,-13.662853
P249_R_CM_CC.jpg,28.636818,17.223934
P249_R_CM_MLO.jpg,-33.299133,-11.022045
P24_L_CM_CC.jpg,-23.773676,-10.169794
P24_L_CM_MLO.jpg,-32.22795,-13.910218
P24_R_CM_CC.jpg,15.92819,-14.719426
P24_R_CM_MLO.jpg,18.457355,-2.8971853
P250_L_CM_CC.jpg,-1.0093533,-6.763402
P251_L_CM_CC.jpg,-19.606606,23.989254
P251_L_CM_MLO.jpg,-22.890759,24.542976
P251_R_CM_CC.jpg,-12.90396,22.636938
P251_R_CM_MLO.jpg,-22.15486,23.379599
P252_L_CM_CC.jpg,-2.1621935,22.976131
P252_L_CM_MLO.jpg,-13.149643,24.762236
P252_R_CM_CC.jpg,-10.483012,-28.680115
P252_R_CM_MLO.jpg,-13.7393265,-28.151648
P253_L_CM_CC.jpg,-8.505008,18.302856
P253_L_CM_MLO.jpg,-27.520742,2.409374
P253_R_CM_CC.jpg,7.4664397,-17.259073
P253_R_CM_MLO.jpg,-17.990374,-26.393915
P254_L_CM_CC.jpg,29.360321,23.474373
P254_L_CM_MLO.jpg,9.998034,-7.4473944
P254_R_CM_CC.jpg,28.292759,23.510113
P254_R_CM_MLO.jpg,-17.995022,0.29418758
P255_L_CM_CC.jpg,-15.701975,-2.766405
P255_L_CM_MLO.jpg,-36.87524,-2.7853677
P255_R_CM_CC.jpg,0.110392526,18.693365
P255_R_CM_MLO.jpg,-3.698742,20.387264
P256_L_CM_CC.jpg,-16.594175,-4.8483014
P256_L_CM_MLO.jpg,1.1965612,-12.764857
P257_L_CM_CC.jpg,-3.158813,18.812223
P257_L_CM_MLO.jpg,-12.428813,17.430498
P257_R_CM_CC.jpg,-12.056222,19.390072
P257_R_CM_MLO.jpg,-5.662695,-5.7951584
P258_L_CM_CC.jpg,-15.270357,27.429956
P258_L_CM_MLO.jpg,-21.705956,20.160679
P258_R_CM_CC.jpg,-10.388197,20.075
P258_R_CM_MLO.jpg,-22.976046,18.255884
P259_L_CM_CC.jpg,7.254744,6.924807
P259_L_CM_MLO.jpg,5.7827673,1.3273954
P259_R_CM_CC.jpg,7.8395123,16.33669
P259_R_CM_MLO.jpg,-1.1112667,-16.688503
P25_L_CM_MLO.jpg,10.264253,-1.2765256
P25_R_CM_CC.jpg,-6.3956923,5.60206
P260_L_CM_CC.jpg,-5.7124596,8.248058
P260_L_CM_MLO.jpg,-6.360016,-6.7167215
P260_R_CM_CC.jpg,2.694255,-1.0073347
P260_R_CM_MLO.jpg,12.424558,-15.301731
P261_L_CM_CC.jpg,-6.9514112,17.081
P261_L_CM_MLO.jpg,-23.723135,18.70245
P261_R_CM_CC.jpg,-13.765729,23.75078
P261_R_CM_MLO.jpg,-19.916353,1.0696275
P262_L_CM_CC.jpg,-5.856336,22.802141
